W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard/20260420_185712
              Ver con: tensorboard --logdir /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard
[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft
[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft
  Parámetros: 1,806,189 entrenables / 4,684,345 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046
============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================
  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]
Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:  81%|████████▏ | 2541/3119 [07:29<01:41,  5.68it/s]
Train:  82%|████████▏ | 2542/3119 [07:29<01:41,  5.68it/s]
Train:  82%|████████▏ | 2543/3119 [07:29<01:41,  5.68it/s]
Train:  82%|████████▏ | 2544/3119 [07:29<01:41,  5.68it/s]
Train:  82%|████████▏ | 2545/3119 [07:29<01:41,  5.68it/s]
Train:  82%|████████▏ | 2546/3119 [07:29<01:40,  5.68it/s]
Train:  82%|████████▏ | 2547/3119 [07:30<01:40,  5.68it/s]
Train:  82%|████████▏ | 2548/3119 [07:30<01:40,  5.68it/s]
Train:  82%|████████▏ | 2549/3119 [07:30<01:40,  5.68it/s]
Train:  82%|████████▏ | 2550/3119 [07:30<01:40,  5.68it/s]
Train:  82%|████████▏ | 2551/3119 [07:30<01:39,  5.68it/s]
Train:  82%|████████▏ | 2552/3119 [07:30<01:39,  5.68  [batch 2600/3119]
  [batch 2650/3119]
  [batch 2700/3119]
  [batch 2750/3119]
it/s]
Train:  82%|████████▏ | 2553/3119 [07:31<01:39,  5.68it/s]
Train:  82%|████████▏ | 2554/3119 [07:31<01:39,  5.68it/s]
Train:  82%|████████▏ | 2555/3119 [07:31<01:39,  5.68it/s]
Train:  82%|████████▏ | 2556/3119 [07:31<01:39,  5.68it/s]
Train:  82%|████████▏ | 2557/3119 [07:31<01:39,  5.67it/s]
Train:  82%|████████▏ | 2558/3119 [07:31<01:38,  5.67it/s]
Train:  82%|████████▏ | 2559/3119 [07:32<01:38,  5.67it/s]
Train:  82%|████████▏ | 2560/3119 [07:32<01:38,  5.67it/s]
Train:  82%|████████▏ | 2561/3119 [07:32<01:38,  5.67it/s]
Train:  82%|████████▏ | 2562/3119 [07:32<01:38,  5.67it/s]
Train:  82%|████████▏ | 2563/3119 [07:32<01:37,  5.67it/s]
Train:  82%|████████▏ | 2564/3119 [07:33<01:37,  5.68it/s]
Train:  82%|████████▏ | 2565/3119 [07:33<01:37,  5.68it/s]
Train:  82%|████████▏ | 2566/3119 [07:33<01:37,  5.68it/s]
Train:  82%|████████▏ | 2567/3119 [07:33<01:37,  5.68it/s]
Train:  82%|████████▏ | 2568/3119 [07:33<01:37,  5.68it/s]
Train:  82%|████████▏ | 2569/3119 [07:33<01:36,  5.67it/s]
Train:  82%|████████▏ | 2570/3119 [07:34<01:36,  5.67it/s]
Train:  82%|████████▏ | 2571/3119 [07:34<01:36,  5.66it/s]
Train:  82%|████████▏ | 2572/3119 [07:34<01:36,  5.66it/s]
Train:  82%|████████▏ | 2573/3119 [07:34<01:36,  5.66it/s]
Train:  83%|████████▎ | 2574/3119 [07:34<01:36,  5.66it/s]
Train:  83%|████████▎ | 2575/3119 [07:34<01:36,  5.66it/s]
Train:  83%|████████▎ | 2576/3119 [07:35<01:35,  5.66it/s]
Train:  83%|████████▎ | 2577/3119 [07:35<01:35,  5.66it/s]
Train:  83%|████████▎ | 2578/3119 [07:35<01:35,  5.66it/s]
Train:  83%|████████▎ | 2579/3119 [07:35<01:35,  5.66it/s]
Train:  83%|████████▎ | 2580/3119 [07:35<01:35,  5.67it/s]
Train:  83%|████████▎ | 2581/3119 [07:36<01:34,  5.67it/s]
Train:  83%|████████▎ | 2582/3119 [07:36<01:34,  5.67it/s]
Train:  83%|████████▎ | 2583/3119 [07:36<01:34,  5.67it/s]
Train:  83%|████████▎ | 2584/3119 [07:36<01:34,  5.67it/s]
Train:  83%|████████▎ | 2585/3119 [07:36<01:34,  5.67it/s]
Train:  83%|████████▎ | 2586/3119 [07:36<01:33,  5.67it/s]
Train:  83%|████████▎ | 2587/3119 [07:37<01:33,  5.67it/s]
Train:  83%|████████▎ | 2588/3119 [07:37<01:33,  5.67it/s]
Train:  83%|████████▎ | 2589/3119 [07:37<01:33,  5.67it/s]
Train:  83%|████████▎ | 2590/3119 [07:37<01:33,  5.66it/s]
Train:  83%|████████▎ | 2591/3119 [07:37<01:33,  5.66it/s]
Train:  83%|████████▎ | 2592/3119 [07:37<01:33,  5.66it/s]
Train:  83%|████████▎ | 2593/3119 [07:38<01:32,  5.66it/s]
Train:  83%|████████▎ | 2594/3119 [07:38<01:32,  5.66it/s]
Train:  83%|████████▎ | 2595/3119 [07:38<01:32,  5.66it/s]
Train:  83%|████████▎ | 2596/3119 [07:38<01:32,  5.66it/s]
Train:  83%|████████▎ | 2597/3119 [07:38<01:32,  5.66it/s]
Train:  83%|████████▎ | 2598/3119 [07:39<01:32,  5.66it/s]
Train:  83%|████████▎ | 2599/3119 [07:39<01:31,  5.66it/s]
Train:  83%|████████▎ | 2600/3119 [07:39<01:31,  5.67it/s]
Train:  83%|████████▎ | 2601/3119 [07:39<01:31,  5.67it/s]
Train:  83%|████████▎ | 2602/3119 [07:39<01:31,  5.66it/s]
Train:  83%|████████▎ | 2603/3119 [07:39<01:31,  5.66it/s]
Train:  83%|████████▎ | 2604/3119 [07:40<01:30,  5.66it/s]
Train:  84%|████████▎ | 2605/3119 [07:40<01:30,  5.66it/s]
Train:  84%|████████▎ | 2606/3119 [07:40<01:30,  5.66it/s]
Train:  84%|████████▎ | 2607/3119 [07:40<01:30,  5.66it/s]
Train:  84%|████████▎ | 2608/3119 [07:40<01:30,  5.66it/s]
Train:  84%|████████▎ | 2609/3119 [07:40<01:30,  5.66it/s]
Train:  84%|████████▎ | 2610/3119 [07:41<01:29,  5.66it/s]
Train:  84%|████████▎ | 2611/3119 [07:41<01:29,  5.66it/s]
Train:  84%|████████▎ | 2612/3119 [07:41<01:29,  5.66it/s]
Train:  84%|████████▍ | 2613/3119 [07:41<01:29,  5.66it/s]
Train:  84%|████████▍ | 2614/3119 [07:41<01:29,  5.66it/s]
Train:  84%|████████▍ | 2615/3119 [07:42<01:29,  5.66it/s]
Train:  84%|████████▍ | 2616/3119 [07:42<01:28,  5.66it/s]
Train:  84%|████████▍ | 2617/3119 [07:42<01:28,  5.66it/s]
Train:  84%|████████▍ | 2618/3119 [07:42<01:28,  5.66it/s]
Train:  84%|████████▍ | 2619/3119 [07:42<01:28,  5.65it/s]
Train:  84%|████████▍ | 2620/3119 [07:42<01:28,  5.65it/s]
Train:  84%|████████▍ | 2621/3119 [07:43<01:28,  5.66it/s]
Train:  84%|████████▍ | 2622/3119 [07:43<01:27,  5.65it/s]
Train:  84%|████████▍ | 2623/3119 [07:43<01:27,  5.66it/s]
Train:  84%|████████▍ | 2624/3119 [07:43<01:27,  5.66it/s]
Train:  84%|████████▍ | 2625/3119 [07:43<01:27,  5.65it/s]
Train:  84%|████████▍ | 2626/3119 [07:44<01:27,  5.65it/s]
Train:  84%|████████▍ | 2627/3119 [07:44<01:27,  5.65it/s]
Train:  84%|████████▍ | 2628/3119 [07:44<01:26,  5.65it/s]
Train:  84%|████████▍ | 2629/3119 [07:44<01:26,  5.65it/s]
Train:  84%|████████▍ | 2630/3119 [07:44<01:26,  5.65it/s]
Train:  84%|████████▍ | 2631/3119 [07:44<01:26,  5.66it/s]
Train:  84%|████████▍ | 2632/3119 [07:45<01:26,  5.66it/s]
Train:  84%|████████▍ | 2633/3119 [07:45<01:25,  5.66it/s]
Train:  84%|████████▍ | 2634/3119 [07:45<01:25,  5.66it/s]
Train:  84%|████████▍ | 2635/3119 [07:45<01:25,  5.66it/s]
Train:  85%|████████▍ | 2636/3119 [07:45<01:25,  5.66it/s]
Train:  85%|████████▍ | 2637/3119 [07:45<01:25,  5.66it/s]
Train:  85%|████████▍ | 2638/3119 [07:46<01:24,  5.66it/s]
Train:  85%|████████▍ | 2639/3119 [07:46<01:24,  5.66it/s]
Train:  85%|████████▍ | 2640/3119 [07:46<01:24,  5.66it/s]
Train:  85%|████████▍ | 2641/3119 [07:46<01:24,  5.66it/s]
Train:  85%|████████▍ | 2642/3119 [07:46<01:24,  5.66it/s]
Train:  85%|████████▍ | 2643/3119 [07:47<01:24,  5.66it/s]
Train:  85%|████████▍ | 2644/3119 [07:47<01:23,  5.66it/s]
Train:  85%|████████▍ | 2645/3119 [07:47<01:23,  5.66it/s]
Train:  85%|████████▍ | 2646/3119 [07:47<01:23,  5.66it/s]
Train:  85%|████████▍ | 2647/3119 [07:47<01:23,  5.66it/s]
Train:  85%|████████▍ | 2648/3119 [07:47<01:23,  5.66it/s]
Train:  85%|████████▍ | 2649/3119 [07:48<01:23,  5.66it/s]
Train:  85%|████████▍ | 2650/3119 [07:48<01:22,  5.66it/s]
Train:  85%|████████▍ | 2651/3119 [07:48<01:22,  5.66it/s]
Train:  85%|████████▌ | 2652/3119 [07:48<01:22,  5.66it/s]
Train:  85%|████████▌ | 2653/3119 [07:48<01:22,  5.66it/s]
Train:  85%|████████▌ | 2654/3119 [07:48<01:22,  5.66it/s]
Train:  85%|████████▌ | 2655/3119 [07:49<01:22,  5.66it/s]
Train:  85%|████████▌ | 2656/3119 [07:49<01:21,  5.65it/s]
Train:  85%|████████▌ | 2657/3119 [07:49<01:21,  5.66it/s]
Train:  85%|████████▌ | 2658/3119 [07:49<01:21,  5.66it/s]
Train:  85%|████████▌ | 2659/3119 [07:49<01:21,  5.67it/s]
Train:  85%|████████▌ | 2660/3119 [07:50<01:20,  5.67it/s]
Train:  85%|████████▌ | 2661/3119 [07:50<01:20,  5.66it/s]
Train:  85%|████████▌ | 2662/3119 [07:50<01:20,  5.66it/s]
Train:  85%|████████▌ | 2663/3119 [07:50<01:20,  5.66it/s]
Train:  85%|████████▌ | 2664/3119 [07:50<01:20,  5.66it/s]
Train:  85%|████████▌ | 2665/3119 [07:50<01:20,  5.66it/s]
Train:  85%|████████▌ | 2666/3119 [07:51<01:20,  5.66it/s]
Train:  86%|████████▌ | 2667/3119 [07:51<01:19,  5.66it/s]
Train:  86%|████████▌ | 2668/3119 [07:51<01:19,  5.66it/s]
Train:  86%|████████▌ | 2669/3119 [07:51<01:19,  5.66it/s]
Train:  86%|████████▌ | 2670/3119 [07:51<01:19,  5.66it/s]
Train:  86%|████████▌ | 2671/3119 [07:51<01:19,  5.66it/s]
Train:  86%|████████▌ | 2672/3119 [07:52<01:18,  5.66it/s]
Train:  86%|████████▌ | 2673/3119 [07:52<01:18,  5.66it/s]
Train:  86%|████████▌ | 2674/3119 [07:52<01:18,  5.66it/s]
Train:  86%|████████▌ | 2675/3119 [07:52<01:18,  5.65it/s]
Train:  86%|████████▌ | 2676/3119 [07:52<01:18,  5.66it/s]
Train:  86%|████████▌ | 2677/3119 [07:53<01:18,  5.66it/s]
Train:  86%|████████▌ | 2678/3119 [07:53<01:17,  5.66it/s]
Train:  86%|████████▌ | 2679/3119 [07:53<01:17,  5.66it/s]
Train:  86%|████████▌ | 2680/3119 [07:53<01:17,  5.66it/s]
Train:  86%|████████▌ | 2681/3119 [07:53<01:17,  5.66it/s]
Train:  86%|████████▌ | 2682/3119 [07:53<01:17,  5.66it/s]
Train:  86%|████████▌ | 2683/3119 [07:54<01:16,  5.66it/s]
Train:  86%|████████▌ | 2684/3119 [07:54<01:16,  5.66it/s]
Train:  86%|████████▌ | 2685/3119 [07:54<01:16,  5.66it/s]
Train:  86%|████████▌ | 2686/3119 [07:54<01:16,  5.66it/s]
Train:  86%|████████▌ | 2687/3119 [07:54<01:16,  5.67it/s]
Train:  86%|████████▌ | 2688/3119 [07:54<01:16,  5.67it/s]
Train:  86%|████████▌ | 2689/3119 [07:55<01:15,  5.67it/s]
Train:  86%|████████▌ | 2690/3119 [07:55<01:15,  5.67it/s]
Train:  86%|████████▋ | 2691/3119 [07:55<01:15,  5.67it/s]
Train:  86%|████████▋ | 2692/3119 [07:55<01:15,  5.67it/s]
Train:  86%|████████▋ | 2693/3119 [07:55<01:15,  5.67it/s]
Train:  86%|████████▋ | 2694/3119 [07:56<01:14,  5.67it/s]
Train:  86%|████████▋ | 2695/3119 [07:56<01:14,  5.67it/s]
Train:  86%|████████▋ | 2696/3119 [07:56<01:14,  5.67it/s]
Train:  86%|████████▋ | 2697/3119 [07:56<01:14,  5.67it/s]
Train:  87%|████████▋ | 2698/3119 [07:56<01:14,  5.66it/s]
Train:  87%|████████▋ | 2699/3119 [07:56<01:14,  5.66it/s]
Train:  87%|████████▋ | 2700/3119 [07:57<01:14,  5.66it/s]
Train:  87%|████████▋ | 2701/3119 [07:57<01:13,  5.66it/s]
Train:  87%|████████▋ | 2702/3119 [07:57<01:13,  5.66it/s]
Train:  87%|████████▋ | 2703/3119 [07:57<01:13,  5.66it/s]
Train:  87%|████████▋ | 2704/3119 [07:57<01:13,  5.66it/s]
Train:  87%|████████▋ | 2705/3119 [07:57<01:13,  5.66it/s]
Train:  87%|████████▋ | 2706/3119 [07:58<01:13,  5.66it/s]
Train:  87%|████████▋ | 2707/3119 [07:58<01:12,  5.66it/s]
Train:  87%|████████▋ | 2708/3119 [07:58<01:12,  5.66it/s]
Train:  87%|████████▋ | 2709/3119 [07:58<01:12,  5.66it/s]
Train:  87%|████████▋ | 2710/3119 [07:58<01:12,  5.66it/s]
Train:  87%|████████▋ | 2711/3119 [07:59<01:12,  5.66it/s]
Train:  87%|████████▋ | 2712/3119 [07:59<01:11,  5.66it/s]
Train:  87%|████████▋ | 2713/3119 [07:59<01:11,  5.65it/s]
Train:  87%|████████▋ | 2714/3119 [07:59<01:11,  5.66it/s]
Train:  87%|████████▋ | 2715/3119 [07:59<01:11,  5.66it/s]
Train:  87%|████████▋ | 2716/3119 [07:59<01:11,  5.66it/s]
Train:  87%|████████▋ | 2717/3119 [08:00<01:11,  5.66it/s]
Train:  87%|████████▋ | 2718/3119 [08:00<01:10,  5.66it/s]
Train:  87%|████████▋ | 2719/3119 [08:00<01:10,  5.66it/s]
Train:  87%|████████▋ | 2720/3119 [08:00<01:10,  5.66it/s]
Train:  87%|████████▋ | 2721/3119 [08:00<01:10,  5.66it/s]
Train:  87%|████████▋ | 2722/3119 [08:00<01:10,  5.66it/s]
Train:  87%|████████▋ | 2723/3119 [08:01<01:10,  5.66it/s]
Train:  87%|████████▋ | 2724/3119 [08:01<01:09,  5.66it/s]
Train:  87%|████████▋ | 2725/3119 [08:01<01:09,  5.66it/s]
Train:  87%|████████▋ | 2726/3119 [08:01<01:09,  5.66it/s]
Train:  87%|████████▋ | 2727/3119 [08:01<01:09,  5.66it/s]
Train:  87%|████████▋ | 2728/3119 [08:02<01:09,  5.66it/s]
Train:  87%|████████▋ | 2729/3119 [08:02<01:08,  5.66it/s]
Train:  88%|████████▊ | 2730/3119 [08:02<01:08,  5.66it/s]
Train:  88%|████████▊ | 2731/3119 [08:02<01:08,  5.66it/s]
Train:  88%|████████▊ | 2732/3119 [08:02<01:08,  5.66it/s]
Train:  88%|████████▊ | 2733/3119 [08:02<01:08,  5.67it/s]
Train:  88%|████████▊ | 2734/3119 [08:03<01:07,  5.67it/s]
Train:  88%|████████▊ | 2735/3119 [08:03<01:07,  5.67it/s]
Train:  88%|████████▊ | 2736/3119 [08:03<01:07,  5.67it/s]
Train:  88%|████████▊ | 2737/3119 [08:03<01:07,  5.67it/s]
Train:  88%|████████▊ | 2738/3119 [08:03<01:07,  5.67it/s]
Train:  88%|████████▊ | 2739/3119 [08:03<01:07,  5.66it/s]
Train:  88%|████████▊ | 2740/3119 [08:04<01:06,  5.66it/s]
Train:  88%|████████▊ | 2741/3119 [08:04<01:06,  5.66it/s]
Train:  88%|████████▊ | 2742/3119 [08:04<01:06,  5.66it/s]
Train:  88%|████████▊ | 2743/3119 [08:04<01:06,  5.67it/s]
Train:  88%|████████▊ | 2744/3119 [08:04<01:06,  5.67it/s]
Train:  88%|████████▊ | 2745/3119 [08:05<01:05,  5.67it/s]
Train:  88%|████████▊ | 2746/3119 [08:05<01:05,  5.67it/s]
Train:  88%|████████▊ | 2747/3119 [08:05<01:05,  5.67it/s]
Train:  88%|████████▊ | 2748/3119 [08:05<01:05,  5.67it/s]
Train:  88%|████████▊ | 2749/3119 [08:05<01:05,  5.67it/s]
Train:  88%|████████▊ | 2750/3119 [08:05<01:05,  5.67it/s]
Train:  88%|████████▊ | 2751/3119 [08:06<01:04,  5.67it/s]
Train:  88%|████████▊ | 2752/3119 [08:06<01:04,  5.66it/s]
Train:  88%|████████▊ | 2753/3119 [08:06<01:04,  5.67it/s]
Train:  88%|████████▊ | 2754/3119 [08:06<01:04,  5.67it/s]
Train:  88%|████████▊ | 2755/3119 [08:06<01:04,  5.67it/s]
Train:  88%|████████▊ | 2756/3119 [08:06<01:04,  5.67it/s]
Train:  88%|████████▊ | 2757/3119 [08:07<01:03,  5.67it/s]
Train:  88%|████████▊ | 2758/3119 [08:07<01:03,  5.67it/s]
Train:  88%|████████▊ | 2759/3119 [08:07<01:03,  5.67it/s]
Train:  88%|████████▊ | 2760/3119 [08:07<01:03,  5.67it/s]
Train:  89%|████████▊ | 2761/3119 [08:07<01:03,  5.67it/s]
Train:  89%|████████▊ | 2762/3119 [08:08<01:02,  5.67it/s]
Train:  89%|████████▊ | 2763/3119 [08:08<01:02,  5.67it/s]
Train:  89%|████████▊ | 2764/3119 [08:08<01:02,  5.67it/s]
Train:  89%|████████▊ | 2765/3119 [0  [batch 2800/3119]
  [batch 2850/3119]
  [batch 2900/3119]
  [batch 2950/3119]
8:08<01:02,  5.67it/s]
Train:  89%|████████▊ | 2766/3119 [08:08<01:02,  5.67it/s]
Train:  89%|████████▊ | 2767/3119 [08:08<01:02,  5.66it/s]
Train:  89%|████████▊ | 2768/3119 [08:09<01:01,  5.66it/s]
Train:  89%|████████▉ | 2769/3119 [08:09<01:01,  5.66it/s]
Train:  89%|████████▉ | 2770/3119 [08:09<01:01,  5.66it/s]
Train:  89%|████████▉ | 2771/3119 [08:09<01:01,  5.66it/s]
Train:  89%|████████▉ | 2772/3119 [08:09<01:01,  5.66it/s]
Train:  89%|████████▉ | 2773/3119 [08:09<01:01,  5.66it/s]
Train:  89%|████████▉ | 2774/3119 [08:10<01:01,  5.65it/s]
Train:  89%|████████▉ | 2775/3119 [08:10<01:00,  5.65it/s]
Train:  89%|████████▉ | 2776/3119 [08:10<01:00,  5.66it/s]
Train:  89%|████████▉ | 2777/3119 [08:10<01:00,  5.66it/s]
Train:  89%|████████▉ | 2778/3119 [08:10<01:00,  5.66it/s]
Train:  89%|████████▉ | 2779/3119 [08:11<01:00,  5.67it/s]
Train:  89%|████████▉ | 2780/3119 [08:11<00:59,  5.67it/s]
Train:  89%|████████▉ | 2781/3119 [08:11<00:59,  5.67it/s]
Train:  89%|████████▉ | 2782/3119 [08:11<00:59,  5.67it/s]
Train:  89%|████████▉ | 2783/3119 [08:11<00:59,  5.67it/s]
Train:  89%|████████▉ | 2784/3119 [08:11<00:59,  5.66it/s]
Train:  89%|████████▉ | 2785/3119 [08:12<00:58,  5.66it/s]
Train:  89%|████████▉ | 2786/3119 [08:12<00:58,  5.66it/s]
Train:  89%|████████▉ | 2787/3119 [08:12<00:58,  5.66it/s]
Train:  89%|████████▉ | 2788/3119 [08:12<00:58,  5.66it/s]
Train:  89%|████████▉ | 2789/3119 [08:12<00:58,  5.67it/s]
Train:  89%|████████▉ | 2790/3119 [08:12<00:58,  5.67it/s]
Train:  89%|████████▉ | 2791/3119 [08:13<00:57,  5.66it/s]
Train:  90%|████████▉ | 2792/3119 [08:13<00:57,  5.67it/s]
Train:  90%|████████▉ | 2793/3119 [08:13<00:57,  5.67it/s]
Train:  90%|████████▉ | 2794/3119 [08:13<00:57,  5.67it/s]
Train:  90%|████████▉ | 2795/3119 [08:13<00:57,  5.67it/s]
Train:  90%|████████▉ | 2796/3119 [08:14<00:56,  5.67it/s]
Train:  90%|████████▉ | 2797/3119 [08:14<00:56,  5.67it/s]
Train:  90%|████████▉ | 2798/3119 [08:14<00:56,  5.67it/s]
Train:  90%|████████▉ | 2799/3119 [08:14<00:56,  5.66it/s]
Train:  90%|████████▉ | 2800/3119 [08:14<00:56,  5.66it/s]
Train:  90%|████████▉ | 2801/3119 [08:14<00:56,  5.66it/s]
Train:  90%|████████▉ | 2802/3119 [08:15<00:55,  5.66it/s]
Train:  90%|████████▉ | 2803/3119 [08:15<00:55,  5.66it/s]
Train:  90%|████████▉ | 2804/3119 [08:15<00:55,  5.66it/s]
Train:  90%|████████▉ | 2805/3119 [08:15<00:55,  5.66it/s]
Train:  90%|████████▉ | 2806/3119 [08:15<00:55,  5.66it/s]
Train:  90%|████████▉ | 2807/3119 [08:15<00:55,  5.67it/s]
Train:  90%|█████████ | 2808/3119 [08:16<00:54,  5.66it/s]
Train:  90%|█████████ | 2809/3119 [08:16<00:54,  5.66it/s]
Train:  90%|█████████ | 2810/3119 [08:16<00:54,  5.66it/s]
Train:  90%|█████████ | 2811/3119 [08:16<00:54,  5.66it/s]
Train:  90%|█████████ | 2812/3119 [08:16<00:54,  5.66it/s]
Train:  90%|█████████ | 2813/3119 [08:17<00:54,  5.67it/s]
