W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__resnet18__frozen/tensorboard/20260420_133419
              Ver con: tensorboard --logdir /workspace/results/phoneme__resnet18__frozen/tensorboard
[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 3] Construyendo modelo: resnet18 | frozen
[PASO 3] Construyendo modelo: resnet18 | frozen
  Parámetros: 283,581 entrenables / 11,460,093 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046
============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]
Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:  22%|██▏       | 686/3119 [01:28<05:12,  7.78it/s]
Train:  22%|██▏       | 687/3119 [01:28<05:12,  7.79it/s]
Train:  22%|██▏       | 688/3119 [01:28<05:12,  7.79it/s]
Train:  22%|██▏       | 689/3119 [01:28<05:12,  7.78it/s]
Train:  22%|██▏       | 690/3119 [01:28<05:11,  7.79it/s]
Train:  22%|██▏       | 691/3119 [01:28<05:11,  7.79it/s]
Train:  22%|██▏       | 692/3119 [01:28<05:11,  7.79it/s]
Train:  22%|██▏       | 693/3119 [01:29<05:11,  7.79it/s]
Train:  22%|██▏       | 694/3119 [01:29<05:11,  7.79it/s]
Train:  22%|██▏       | 695/3119 [01:29<05:11,  7.79it/s]
Train:  22%|██▏       | 696/3119 [01:29<05:10,  7.79it/s]
Train:  22%|██▏       | 697/3119 [01:29<05:11,  7.79it/s]
Train:  22%|██▏       | 698/3119 [01:29<05:10,  7.79it/s]
Train:  22%|██▏       | 699/3119 [01:29<05:10,  7.79it/s]
Train:  22%|██▏       | 700/3119 [01:29<05:10,  7.79it/s]
Train:  22%|██▏       | 701/3119 [01:30<05:10,  7.79it/s]
Train:  23%|██▎       | 702/3119 [01:30<05:10,  7.79it/s]
Train:  23%|██▎       | 703/3119 [01:30<05:10,  7.79it/s]
Train:  23%|██▎       | 704/3119 [01:30<05:09,  7.79it/s]
Train:  23%|██▎       | 705/3119 [01:30<05:10,  7.79it/s]
Train:  23%|██▎       | 706/3119 [01:30<05:09,  7.79it/s]
Train:  23%|██▎       | 707/3119 [01:30<05:09,  7.79it/s]
Train:  23%|██▎       | 708/3119 [01:30<05:09,  7.79it/s]
Train:  23%|██▎       | 709/3119 [01:31<05:09,  7.79it/s]
Train:  23%|██▎       | 710/3119 [01:31<05:09,  7.79it/s]
Train:  23%|██▎       | 711/3119 [01:31<05:09,  7.79it/s]
Train:  23%|██▎       | 712/3119 [01:31<05:08,  7.79it/s]
Train:  23%|██▎       | 713/3119 [01:31<05:08,  7.79it/s]
Train:  23%|██▎       | 714/3119 [01:31<05:08,  7.79it/s]
Train:  23%|██▎       | 715/3119 [01:31<05:08,  7.79it/s]
Train:  23%|██▎       | 716/3119 [01:31<05:08,  7.79it/s]
Train:  23%|██▎       | 717/3119 [01:32<05:08,  7.79it/s]
Train:  23%|██▎       | 718/3119 [01:32<05:08,  7.79it/s]
Train:  23%|██▎       | 719/3119 [01:32<05:08,  7.79it/s]
Train:  23%|██▎       | 720/3119 [01:32<05:07,  7.80it/s]
Train:  23%|██▎       | 721/3119 [01:32<05:07,  7.79it/s]
Train:  23%|██▎       | 722/3119 [01:32<05:07,  7.78it/s]
Train:  23%|██▎       | 723/3119 [01:32<05:07,  7.79it/s]
Train:  23%|██▎       | 724/3119 [01:32<05:07,  7.79it/s]
Train:  23%|██▎       | 725/3119 [01:33<05:07,  7.79it/s]
Train:  23%|██▎       | 726/3119 [01:33<05:07,  7.79it/s]
Train:  23%|██▎       | 727/3119 [01:33<05:07,  7.79it/s]
Train:  23%|██▎       | 728/3119 [01:33<05:06,  7.80it/s]
Train:  23%|██▎       | 729/3119 [01:33<05:07,  7.78it/s]
Train:  23%|██▎       | 730/3119 [01:33<05:06,  7.78it/s]
Train:  23%|██▎       | 731/3119 [01:33<05:06,  7.78it/s]
Train:  23%|██▎       | 732/3119 [01:34<05:06,  7.79it/s]
Train:  24%|██▎       | 733/3119 [01:34<05:06,  7.78it/s]
Train:  24%|██▎       | 734/3119 [01:34<05:06,  7.79it/s]
Train:  24%|██▎       | 735/3119 [01:34<05:05,  7.80it/s]
Train:  24%|██▎       | 736/3119 [01:34<05:05,  7.81it/s]
Train:  24%|██▎       | 737/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 738/3119 [01:34<05:04,  7.82it/s]
Train:  24%|██▎       | 739/3119 [01:34<05:03,  7.83it/s]
Train:  24%|██▎       | 740/3119 [01:35<05:03,  7.83it/s]
Train:  24%|██▍       | 741/3119 [01:35<05:03,  7.83it/s]
Train:  24%|██▍       | 742/3119 [01:35<05:03,  7.84it/s]
Train:  24%|██▍       | 743/3119 [01:35<05:03,  7.84it/s]
Train:  24%|██▍       | 744/3119 [01:35<05:03,  7.84it/s]
Train:  24%|██▍       | 745/3119 [01:35<05:02,  7.84it/s]
Train:  24%|██▍       | 746/3119 [01:35<05:02,  7.84it/s]
Train:  24%|██▍       | 747/3119 [01:35<05:02,  7.84it/s]
Train:  24%|██▍       | 748/3119 [01:36<05:02,  7.84it/s]
Train:  24%|██▍       | 749/3119 [01:36<05:02,  7.84it/s]
Train:  24%|██▍       | 750/3119 [01:36<05:02,  7.84it/s]
Train:  24%|██▍       | 751/3119 [01:36<05:02,  7.84it/s]
Train:  24%|██▍       | 752/3119 [01:36<05:01,  7.84it/s]
Train:  24%|██▍       | 753/3119 [01:36<05:01,  7.84it/s]
Train:  24%|██▍       | 754/3119 [01:36<05:01,  7.84it/s]
Train:  24%|██▍       | 755/3119 [01:36<05:01,  7.84it/s]
Train:  24%|██▍       | 756/3119 [01:37<05:01,  7.84it/s]
Train:  24%|██▍       | 757/3119 [01:37<05:01,  7.84it/s]
Train:  24%|██▍       | 758/3119 [01:37<05:01,  7.84it/s]
Train:  24%|██▍       | 759/3119 [01:37<05:00,  7.84it/s]
Train:  24%|██▍       | 760/3119 [01:37<05:00,  7.84it/s]
Train:  24%|██▍       | 761/3119 [01:37<05:00,  7.83it/s]
Train:  24%|██▍       | 762/3119 [01:37<05:00,  7.83it/s]
Train:  24%|██▍       | 763/3119 [01:37<05:00,  7.83it/s]
Train:  24%|██▍       | 764/3119 [01:38<05:00,  7.83it/s]
Train:  25%|██▍       | 765/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 766/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 767/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 768/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 769/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 770/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 771/3119 [01:38<05:00,  7.82it/s]
Train:  25%|██▍       | 772/3119 [01:39<05:00,  7.82it/s]
Train:  25%|██▍       | 773/3119 [01:39<05:00,  7.82it/s]
Train:  25%|██▍       | 774/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 775/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 776/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 777/3119 [01:39<04:59,  7.81it/s]
Train:  25%|██▍       | 778/3119 [01:39<04:59,  7.82it/s]
Train:  25%|██▍       | 779/3119 [01:40<04:59,  7.82it/s]
Train:  25%|██▌       | 780/3119 [01:40<04:59,  7.82it/s]
Train:  25%|██▌       | 781/3119 [01:40<04:59,  7.81it/s]
Train:  25%|██▌       | 782/3119 [01:40<04:59,  7.82it/s]
Train:  25%|██▌       | 783/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 784/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 785/3119 [01:40<04:58,  7.81it/s]
Train:  25%|██▌       | 786/3119 [01:40<04:58,  7.82it/s]
Train:  25%|██▌       | 787/3119 [01:41<04:58,  7.82it/s]
Train:  25%|██▌       | 788/3119 [01:41<04:58,  7.82it/s]
Train:  25%|██▌       | 789/3119 [01:41<04:58,  7.81it/s]
Train:  25%|██▌       | 790/3119 [01:41<04:58,  7.82it/s]
Train:  25%|██▌       | 791/3119 [01:41<04:57,  7.82it/s]
Train:  25%|██▌       | 792/3119 [01:41<04:57,  7.83it/s]
Train:  25%|██▌       | 793/3119 [01:41<04:56,  7.83it/s]
Train:  25%|██▌       | 794/3119 [01:41<04:56,  7.84it/s]
Train:  25%|██▌       | 795/3119 [01:42<04:56,  7.84it/s]
Train:  26%|██▌       | 796/3119 [01:42<04:56,  7.84it/s]
Train:  26%|██▌       | 797/3119 [01:42<04:56,  7.84it/s]
Train:  26%|██▌       | 798/3119 [01:42<04:56,  7.84it/s]
Train:  26%|██▌       | 799/3119 [01:42<04:55,  7.84it/s]
Train:  26%|██▌       | 800/3119 [01:42<04:55,  7.84it/s]
Train:  26%|██▌       | 801/3119 [01:42<04:55,  7.84it/s]
Train:  26%|██▌       | 802/3119 [01:42<04:55,  7.84it/s]
Train:  26%|██▌       | 803/3119 [01:43<04:55,  7.84it/s]
Train:  26%|██▌       | 804/3119 [01:43<04:55,  7.84it/s]
Train:  26%|██▌       | 805/3119 [01:43<04:55,  7.84it/s]
Train:  26%|██▌       | 806/3119 [01:43<04:54,  7.84it/s]
Train:  26%|██▌       | 807/3119 [01:43<04:54,  7.84it/s]
Train:  26%|██▌       | 808/3119 [01:43<04:54,  7.84it/s]
Train:  26%|██▌       | 809/3119 [01:43<04:54,  7.84it/s]
Train:  26%|██▌       | 810/3119 [01:43<04:54,  7.84it/s]
Train:  26%|██▌       | 811/3119 [01:44<04:54,  7.84it/s]
Train:  26%|██▌       | 812/3119 [01:44<04:54,  7.84it/s]
Train:  26%|██▌       | 813/3119 [01:44<04:54,  7.84it/s]
Train:  26%|██▌       | 814/3119 [01:44<04:54,  7.84it/s]
Train:  26%|██▌       | 815/3119 [01:44<04:54,  7.84it/s]
Train:  26%|██▌       | 816/3119 [01:44<04:54,  7.82it/s]
Train:  26%|██▌       | 817/3119 [01:44<04:54,  7.82it/s]
Train:  26%|██▌       | 818/3119 [01:44<04:54,  7.81it/s]
Train:  26%|██▋       | 819/3119 [01:45<04:55,  7.79it/s]
Train:  26%|██▋       | 820/3119 [01:45<04:55,  7.79it/s]
Train:  26%|██▋       | 821/3119 [01:45<04:54,  7.79it/s]
Train:  26%|██▋       | 822/3119 [01:45<04:54,  7.79it/s]
Train:  26%|██▋       | 823/3119 [01:45<04:54,  7.80it/s]
Train:  26%|██▋       | 824/3119 [01:45<04:54,  7.80it/s]
Train:  26%|██▋       | 825/3119 [01:45<04:54,  7.80it/s]
Train:  26%|██▋       | 826/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 827/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 828/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 829/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 830/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 831/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 832/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 833/3119 [01:46<04:53,  7.80it/s]
Train:  27%|██▋       | 834/3119 [01:47<04:53,  7.80it/s]
Train:  27%|██▋       | 835/3119 [01:47<04:52,  7.80it/s]
Train:  27%|██▋       | 836/3119 [01:47<04:52,  7.80it/s]
Train:  27%|██▋       | 837/3119 [01:47<04:  [batch 850/3119]
  [batch 900/3119]
  [batch 950/3119]
  [batch 1000/3119]
  [batch 1050/3119]
52,  7.80it/s]
Train:  27%|██▋       | 838/3119 [01:47<04:52,  7.80it/s]
Train:  27%|██▋       | 839/3119 [01:47<04:52,  7.80it/s]
Train:  27%|██▋       | 840/3119 [01:47<04:52,  7.80it/s]
Train:  27%|██▋       | 841/3119 [01:47<04:51,  7.81it/s]
Train:  27%|██▋       | 842/3119 [01:48<04:51,  7.81it/s]
Train:  27%|██▋       | 843/3119 [01:48<04:51,  7.82it/s]
Train:  27%|██▋       | 844/3119 [01:48<04:51,  7.82it/s]
Train:  27%|██▋       | 845/3119 [01:48<04:50,  7.82it/s]
Train:  27%|██▋       | 846/3119 [01:48<04:50,  7.82it/s]
Train:  27%|██▋       | 847/3119 [01:48<04:50,  7.82it/s]
Train:  27%|██▋       | 848/3119 [01:48<04:50,  7.82it/s]
Train:  27%|██▋       | 849/3119 [01:48<04:50,  7.82it/s]
Train:  27%|██▋       | 850/3119 [01:49<04:50,  7.82it/s]
Train:  27%|██▋       | 851/3119 [01:49<04:50,  7.82it/s]
Train:  27%|██▋       | 852/3119 [01:49<04:49,  7.82it/s]
Train:  27%|██▋       | 853/3119 [01:49<04:49,  7.82it/s]
Train:  27%|██▋       | 854/3119 [01:49<04:49,  7.82it/s]
Train:  27%|██▋       | 855/3119 [01:49<04:49,  7.82it/s]
Train:  27%|██▋       | 856/3119 [01:49<04:49,  7.82it/s]
Train:  27%|██▋       | 857/3119 [01:49<04:49,  7.82it/s]
Train:  28%|██▊       | 858/3119 [01:50<04:49,  7.82it/s]
Train:  28%|██▊       | 859/3119 [01:50<04:48,  7.82it/s]
Train:  28%|██▊       | 860/3119 [01:50<04:49,  7.81it/s]
Train:  28%|██▊       | 861/3119 [01:50<04:49,  7.81it/s]
Train:  28%|██▊       | 862/3119 [01:50<04:48,  7.81it/s]
Train:  28%|██▊       | 863/3119 [01:50<04:49,  7.81it/s]
Train:  28%|██▊       | 864/3119 [01:50<04:48,  7.80it/s]
Train:  28%|██▊       | 865/3119 [01:51<04:48,  7.81it/s]
Train:  28%|██▊       | 866/3119 [01:51<04:48,  7.81it/s]
Train:  28%|██▊       | 867/3119 [01:51<04:48,  7.80it/s]
Train:  28%|██▊       | 868/3119 [01:51<04:48,  7.80it/s]
Train:  28%|██▊       | 869/3119 [01:51<04:48,  7.80it/s]
Train:  28%|██▊       | 870/3119 [01:51<04:48,  7.81it/s]
Train:  28%|██▊       | 871/3119 [01:51<04:48,  7.80it/s]
Train:  28%|██▊       | 872/3119 [01:51<04:47,  7.80it/s]
Train:  28%|██▊       | 873/3119 [01:52<04:47,  7.80it/s]
Train:  28%|██▊       | 874/3119 [01:52<04:47,  7.81it/s]
Train:  28%|██▊       | 875/3119 [01:52<04:48,  7.79it/s]
Train:  28%|██▊       | 876/3119 [01:52<04:47,  7.79it/s]
Train:  28%|██▊       | 877/3119 [01:52<04:47,  7.80it/s]
Train:  28%|██▊       | 878/3119 [01:52<04:47,  7.80it/s]
Train:  28%|██▊       | 879/3119 [01:52<04:47,  7.80it/s]
Train:  28%|██▊       | 880/3119 [01:52<04:47,  7.80it/s]
Train:  28%|██▊       | 881/3119 [01:53<04:46,  7.80it/s]
Train:  28%|██▊       | 882/3119 [01:53<04:46,  7.80it/s]
Train:  28%|██▊       | 883/3119 [01:53<04:46,  7.80it/s]
Train:  28%|██▊       | 884/3119 [01:53<04:46,  7.80it/s]
Train:  28%|██▊       | 885/3119 [01:53<04:46,  7.80it/s]
Train:  28%|██▊       | 886/3119 [01:53<04:46,  7.80it/s]
Train:  28%|██▊       | 887/3119 [01:53<04:45,  7.80it/s]
Train:  28%|██▊       | 888/3119 [01:53<04:45,  7.80it/s]
Train:  29%|██▊       | 889/3119 [01:54<04:45,  7.80it/s]
Train:  29%|██▊       | 890/3119 [01:54<04:45,  7.80it/s]
Train:  29%|██▊       | 891/3119 [01:54<04:45,  7.80it/s]
Train:  29%|██▊       | 892/3119 [01:54<04:45,  7.81it/s]
Train:  29%|██▊       | 893/3119 [01:54<04:45,  7.79it/s]
Train:  29%|██▊       | 894/3119 [01:54<04:45,  7.80it/s]
Train:  29%|██▊       | 895/3119 [01:54<04:45,  7.80it/s]
Train:  29%|██▊       | 896/3119 [01:54<04:45,  7.80it/s]
Train:  29%|██▉       | 897/3119 [01:55<04:44,  7.80it/s]
Train:  29%|██▉       | 898/3119 [01:55<04:44,  7.80it/s]
Train:  29%|██▉       | 899/3119 [01:55<04:44,  7.80it/s]
Train:  29%|██▉       | 900/3119 [01:55<04:44,  7.80it/s]
Train:  29%|██▉       | 901/3119 [01:55<04:44,  7.80it/s]
Train:  29%|██▉       | 902/3119 [01:55<04:44,  7.80it/s]
Train:  29%|██▉       | 903/3119 [01:55<04:44,  7.80it/s]
Train:  29%|██▉       | 904/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 905/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 906/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 907/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 908/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 909/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 910/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 911/3119 [01:56<04:43,  7.80it/s]
Train:  29%|██▉       | 912/3119 [01:57<04:42,  7.80it/s]
Train:  29%|██▉       | 913/3119 [01:57<04:42,  7.80it/s]
Train:  29%|██▉       | 914/3119 [01:57<04:42,  7.81it/s]
Train:  29%|██▉       | 915/3119 [01:57<04:42,  7.81it/s]
Train:  29%|██▉       | 916/3119 [01:57<04:42,  7.81it/s]
Train:  29%|██▉       | 917/3119 [01:57<04:42,  7.80it/s]
Train:  29%|██▉       | 918/3119 [01:57<04:42,  7.80it/s]
Train:  29%|██▉       | 919/3119 [01:57<04:41,  7.80it/s]
Train:  29%|██▉       | 920/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 921/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 922/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 923/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 924/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 925/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 926/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 927/3119 [01:58<04:41,  7.80it/s]
Train:  30%|██▉       | 928/3119 [01:59<04:40,  7.80it/s]
Train:  30%|██▉       | 929/3119 [01:59<04:40,  7.80it/s]
Train:  30%|██▉       | 930/3119 [01:59<04:40,  7.80it/s]
Train:  30%|██▉       | 931/3119 [01:59<04:40,  7.80it/s]
Train:  30%|██▉       | 932/3119 [01:59<04:40,  7.80it/s]
Train:  30%|██▉       | 933/3119 [01:59<04:40,  7.80it/s]
Train:  30%|██▉       | 934/3119 [01:59<04:40,  7.80it/s]
Train:  30%|██▉       | 935/3119 [01:59<04:40,  7.80it/s]
Train:  30%|███       | 936/3119 [02:00<04:39,  7.80it/s]
Train:  30%|███       | 937/3119 [02:00<04:39,  7.80it/s]
Train:  30%|███       | 938/3119 [02:00<04:39,  7.80it/s]
Train:  30%|███       | 939/3119 [02:00<04:39,  7.80it/s]
Train:  30%|███       | 940/3119 [02:00<04:39,  7.80it/s]
Train:  30%|███       | 941/3119 [02:00<04:39,  7.80it/s]
Train:  30%|███       | 942/3119 [02:00<04:39,  7.80it/s]
Train:  30%|███       | 943/3119 [02:01<04:38,  7.80it/s]
Train:  30%|███       | 944/3119 [02:01<04:38,  7.80it/s]
Train:  30%|███       | 945/3119 [02:01<04:38,  7.80it/s]
Train:  30%|███       | 946/3119 [02:01<04:38,  7.80it/s]
Train:  30%|███       | 947/3119 [02:01<04:38,  7.81it/s]
Train:  30%|███       | 948/3119 [02:01<04:37,  7.82it/s]
Train:  30%|███       | 949/3119 [02:01<04:37,  7.82it/s]
Train:  30%|███       | 950/3119 [02:01<04:37,  7.82it/s]
Train:  30%|███       | 951/3119 [02:02<04:37,  7.82it/s]
Train:  31%|███       | 952/3119 [02:02<04:36,  7.82it/s]
Train:  31%|███       | 953/3119 [02:02<04:36,  7.83it/s]
Train:  31%|███       | 954/3119 [02:02<04:36,  7.83it/s]
Train:  31%|███       | 955/3119 [02:02<04:36,  7.82it/s]
Train:  31%|███       | 956/3119 [02:02<04:36,  7.81it/s]
Train:  31%|███       | 957/3119 [02:02<04:36,  7.81it/s]
Train:  31%|███       | 958/3119 [02:02<04:36,  7.81it/s]
Train:  31%|███       | 959/3119 [02:03<04:36,  7.81it/s]
Train:  31%|███       | 960/3119 [02:03<04:36,  7.80it/s]
Train:  31%|███       | 961/3119 [02:03<04:36,  7.80it/s]
Train:  31%|███       | 962/3119 [02:03<04:36,  7.80it/s]
Train:  31%|███       | 963/3119 [02:03<04:36,  7.80it/s]
Train:  31%|███       | 964/3119 [02:03<04:36,  7.80it/s]
Train:  31%|███       | 965/3119 [02:03<04:36,  7.80it/s]
Train:  31%|███       | 966/3119 [02:03<04:35,  7.80it/s]
Train:  31%|███       | 967/3119 [02:04<04:35,  7.80it/s]
Train:  31%|███       | 968/3119 [02:04<04:35,  7.80it/s]
Train:  31%|███       | 969/3119 [02:04<04:35,  7.80it/s]
Train:  31%|███       | 970/3119 [02:04<04:35,  7.80it/s]
Train:  31%|███       | 971/3119 [02:04<04:35,  7.80it/s]
Train:  31%|███       | 972/3119 [02:04<04:34,  7.81it/s]
Train:  31%|███       | 973/3119 [02:04<04:34,  7.81it/s]
Train:  31%|███       | 974/3119 [02:04<04:34,  7.81it/s]
Train:  31%|███▏      | 975/3119 [02:05<04:34,  7.82it/s]
Train:  31%|███▏      | 976/3119 [02:05<04:33,  7.82it/s]
Train:  31%|███▏      | 977/3119 [02:05<04:33,  7.82it/s]
Train:  31%|███▏      | 978/3119 [02:05<04:33,  7.82it/s]
Train:  31%|███▏      | 979/3119 [02:05<04:33,  7.82it/s]
Train:  31%|███▏      | 980/3119 [02:05<04:33,  7.82it/s]
Train:  31%|███▏      | 981/3119 [02:05<04:33,  7.82it/s]
Train:  31%|███▏      | 982/3119 [02:06<04:33,  7.83it/s]
Train:  32%|███▏      | 983/3119 [02:06<04:32,  7.82it/s]
Train:  32%|███▏      | 984/3119 [02:06<04:32,  7.83it/s]
Train:  32%|███▏      | 985/3119 [02:06<04:32,  7.83it/s]
Train:  32%|███▏      | 986/3119 [02:06<04:32,  7.83it/s]
Train:  32%|███▏      | 987/3119 [02:06<04:32,  7.83it/s]
Train:  32%|███▏      | 988/3119 [02:06<04:32,  7.83it/s]
Train:  32%|███▏      | 989/3119 [02:06<04:32,  7.83it/s]
Train:  32%|███▏      | 990/3119 [02:07<04:31,  7.83it/s]
Train:  32%|███▏      | 991/3119 [02:07<04:31,  7.83it/s]
Train:  32%|███▏      | 992/3119 [02:07<04:31,  7.83it/s]
Train:  32%|███▏      | 993/3119 [02:07<04:31,  7.83it/s]
Train:  32%|███▏      | 994/3119 [02:07<04:31,  7.83it/s]
Train:  32%|███▏      | 995/3119 [02:07<04:31,  7.83it/s]
Train:  32%|███▏      | 996/3119 [02:07<04:31,  7.83it/s]
Train:  32%|███▏      | 997/3119 [02:07<04:30,  7.83it/s]
Train:  32%|███▏      | 998/3119 [02:08<04:30,  7.83it/s]
Train:  32%|███▏      | 999/3119 [02:08<04:30,  7.83it/s]
Train:  32%|███▏      | 1000/3119 [02:08<04:30,  7.83it/s]
Train:  32%|███▏      | 1001/3119 [02:08<04:30,  7.83it/s]
Train:  32%|███▏      | 1002/3119 [02:08<04:30,  7.83it/s]
Train:  32%|███▏      | 1003/3119 [02:08<04:30,  7.82it/s]
Train:  32%|███▏      | 1004/3119 [02:08<04:30,  7.82it/s]
Train:  32%|███▏      | 1005/3119 [02:08<04:30,  7.83it/s]
Train:  32%|███▏      | 1006/3119 [02:09<04:29,  7.83it/s]
Train:  32%|███▏      | 1007/3119 [02:09<04:29,  7.83it/s]
Train:  32%|███▏      | 1008/3119 [02:09<04:29,  7.83it/s]
Train:  32%|███▏      | 1009/3119 [02:09<04:29,  7.82it/s]
Train:  32%|███▏      | 1010/3119 [02:09<04:29,  7.82it/s]
Train:  32%|███▏      | 1011/3119 [02:09<04:29,  7.82it/s]
Train:  32%|███▏      | 1012/3119 [02:09<04:29,  7.82it/s]
Train:  32%|███▏      | 1013/3119 [02:09<04:29,  7.82it/s]
Train:  33%|███▎      | 1014/3119 [02:10<04:29,  7.82it/s]
Train:  33%|███▎      | 1015/3119 [02:10<04:28,  7.82it/s]
Train:  33%|███▎      | 1016/3119 [02:10<04:28,  7.83it/s]
Train:  33%|███▎      | 1017/3119 [02:10<04:28,  7.82it/s]
Train:  33%|███▎      | 1018/3119 [02:10<04:28,  7.82it/s]
Train:  33%|███▎      | 1019/3119 [02:10<04:28,  7.82it/s]
Train:  33%|███▎      | 1020/3119 [02:10<04:28,  7.82it/s]
